id	source_po_id	source_po_no	material_id	material_code	material_name	line_description	brand_name	qty_buy	buy_uom_id	buy_uom_code	content_per_buy	qty_content	content_uom_id	content_uom_code	hpp	unit_price	request_date	po_status	source_updated_at
2511	1621	PO-202605-0488	3	BB-EXL-8BDC6249	AIR	NULL	-	12.0000	54	GLN	20000.000000	240000.0000	9	ML	0.125000	2500.00	2026-05-19	PAID	2026-05-19 10:57:12
1030	682	PO-202604-0564	4	BB-EXL-E3FD1BDB	AIR MINERAL BOTOL	NULL	CLEO	2.0000	49	KDS	24.000000	48.0000	6	BTL	1562.500000	37500.00	2026-04-19	PAID	2026-04-19 10:22:07
224	143	PO-202604-0143	5	BB-EXL-E6F939AF	ALMOND	NULL	almond	1.0000	3	PACK	250.000000	250.0000	11	GR	218.000000	54500.00	2026-04-04	PAID	2026-04-04 10:01:22
807	519	PO-202604-0515	11	BB-EXL-36474E66	BAWANG BOMBAY	NULL	NULL	1.0000	3	PACK	1000.000000	1000.0000	11	GR	35.000000	35000.00	2026-04-17	PAID	2026-04-17 09:13:14
767	477	PO-202604-0473	12	BB-EXL-9D256332	BAWANG MERAH	NULL	NULL	1.0000	3	PACK	1000.000000	1000.0000	11	GR	40.000000	40000.00	2026-04-16	PAID	2026-04-16 07:49:00
1022	693	PO-202604-0575	14	BB-EXL-9D2BA27C	BAWANG PUTIH	NULL	NULL	1.0000	2	UNIT	1000.000000	1000.0000	11	GR	32.000000	32000.00	2026-04-19	PAID	2026-04-19 10:14:48
589	380	PO-202604-0376	18	BB-EXL-1E13A742	BEBEK	NULL	NULL	5.0000	36	EKOR	1.000000	5.0000	36	EKOR	60000.000000	60000.00	2026-04-11	PAID	2026-04-11 12:30:57
635	395	PO-202604-0391	21	BB-EXL-EFCD305D	BERAS	NULL	NULL	1.0000	2	UNIT	10000.000000	10000.0000	11	GR	15.500000	155000.00	2026-04-13	PAID	2026-04-13 09:26:21
353	231	PO-202604-0230	222	BB-EXL-6A42965B	BISKUAT	NULL	NULL	1.0000	3	PACK	121.000000	121.0000	11	GR	80.991736	9800.00	2026-04-07	PAID	2026-04-07 10:21:05
1829	1208	PO-202605-0134	238	BB-EXL-84487022	BOTOL PLASTIK	NULL	NULL	110.0000	1	PCS	1.000000	110.0000	1	PCS	1800.000000	1800.00	2026-05-04	PAID	2026-05-04 09:21:46
566	379	PO-202604-0375	25	BB-EXL-AE650E7E	BREAD CRUMB	NULL	NULL	1.0000	3	PACK	1000.000000	1000.0000	11	GR	20.000000	20000.00	2026-04-11	PAID	2026-04-11 10:01:33
957	644	PO-202604-0550	30	BB-EXL-5D1D28FB	CABAI BUBUK	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	84.000000	21000.00	2026-04-18	PAID	2026-04-18 09:24:55
714	457	PO-202604-0453	31	BB-EXL-D8B41801	CABAI HIJAU KERITING	NULL	NULL	1.0000	3	PACK	500.000000	500.0000	11	GR	24.000000	12000.00	2026-04-15	PAID	2026-04-15 08:41:52
715	458	PO-202604-0454	32	BB-EXL-C8DCE441	CABAI HIJAU TEROPONG	NULL	NULL	1.0000	3	PACK	500.000000	500.0000	11	GR	50.000000	25000.00	2026-04-15	PAID	2026-04-15 08:42:22
722	466	PO-202604-0462	33	BB-EXL-4D3E5D90	CABAI KERING	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	100.000000	25000.00	2026-04-15	PAID	2026-04-15 08:46:27
409	275	PO-202604-0274	34	BB-EXL-F56D0BB9	CABAI MERAH KERITING	NULL	NULL	1.0000	2	UNIT	250.000000	250.0000	11	GR	32.000000	8000.00	2026-04-08	PAID	2026-04-08 09:27:46
716	459	PO-202604-0455	36	BB-EXL-8AC25E05	CABAI RAWIT HIJAU	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	72.000000	18000.00	2026-04-15	PAID	2026-04-15 08:42:57
719	462	PO-202604-0458	37	BB-EXL-FF141C6B	CABAI RAWIT MERAH	NULL	NULL	1.0000	3	PACK	1000.000000	1000.0000	11	GR	65.000000	65000.00	2026-04-15	PAID	2026-04-15 08:44:52
311	214	PO-202604-0213	43	BB-EXL-6E3E836F	CARAMEL SAUCE	NULL	TOFICO	2.0000	6	BTL	1000.000000	2000.0000	11	GR	95.000000	95000.00	2026-04-06	PAID	2026-04-06 13:58:28
693	442	PO-202604-0438	46	BB-EXL-04588C4B	CHIKUWA	NULL	NULL	1.0000	3	PACK	1000.000000	1000.0000	11	GR	52.000000	52000.00	2026-04-14	PAID	2026-04-14 08:54:46
569	383	PO-202604-0379	49	BB-EXL-648C7DFE	CIRENG	NULL	NULL	2.0000	3	PACK	20.000000	40.0000	1	PCS	350.000000	7000.00	2026-04-11	PAID	2026-04-11 10:03:21
1466	983	PO-202604-0800	233	BB-EXL-4936DFA9	CUP ICE DINE IN	NULL	NULL	1000.0000	1	PCS	1.000000	1000.0000	1	PCS	854.000000	854.00	2026-04-30	PAID	2026-04-30 11:36:32
806	517	PO-202604-0513	58	BB-EXL-46822056	DAUN BAWANG	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	16.000000	4000.00	2026-04-17	PAID	2026-04-17 09:12:47
811	518	PO-202604-0514	62	BB-EXL-BABC3C91	DORI FILLET	NULL	NULL	2.0000	2	UNIT	1000.000000	2000.0000	11	GR	45.000000	45000.00	2026-04-17	PAID	2026-04-17 09:15:47
681	443	PO-202604-0439	66	BB-EXL-872BA3FC	EMPING	NULL	NULL	1.0000	3	PACK	500.000000	500.0000	11	GR	90.000000	45000.00	2026-04-14	PAID	2026-04-14 08:48:05
958	626	PO-202604-0532	68	BB-EXL-4E94494B	FRENCH FRIES	NULL	VITALIA	1.0000	3	PACK	2000.000000	2000.0000	11	GR	25.500000	51000.00	2026-04-18	PAID	2026-04-18 09:25:36
567	372	PO-202604-0368	70	BB-EXL-3A4ECE06	GARAM	NULL	REFINA	1.0000	3	PACK	500.000000	500.0000	11	GR	18.000000	9000.00	2026-04-11	PAID	2026-04-11 10:02:16
510	335	PO-202604-0334	75	BB-EXL-37E135FF	GULA JAWA	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	16.000000	4000.00	2026-04-10	PAID	2026-04-10 09:04:23
1031	680	PO-202604-0562	78	BB-EXL-C4B75BAF	GULA PASIR BAR	NULL	ROSEBRAND	1.0000	3	PACK	1000.000000	1000.0000	11	GR	19.000000	19000.00	2026-04-19	PAID	2026-04-19 10:22:48
1044	691	PO-202604-0573	76	BB-EXL-FC7CCF92	GULA PASIR KITCHEN	NULL	NULL	1.0000	3	PACK	1000.000000	1000.0000	11	GR	17.000000	17000.00	2026-04-19	PAID	2026-04-19 10:30:57
466	317	PO-202604-0316	223	BB-EXL-822980EB	HOUSE BLEND 70	NULL	TANAH DIENG	1.0000	3	PACK	1000.000000	1000.0000	11	GR	185.000000	185000.00	2026-04-09	PAID	2026-04-19 01:37:49
228	135	PO-202604-0135	84	BB-EXL-4255CC9A	ICE CUBE	NULL	NULL	3.0000	3	PACK	8000.000000	24000.0000	11	GR	1.375000	11000.00	2026-04-04	PAID	2026-04-04 11:17:24
632	392	PO-202604-0388	87	BB-EXL-B21265E8	INDOMIE AYAM SPESIAL	NULL	NULL	5.0000	1	PCS	1.000000	5.0000	1	PCS	3000.000000	3000.00	2026-04-13	PAID	2026-04-13 08:07:11
631	393	PO-202604-0389	88	BB-EXL-00B7BD17	INDOMIE GORENG	NULL	NULL	5.0000	1	PCS	1.000000	5.0000	1	PCS	3000.000000	3000.00	2026-04-13	PAID	2026-04-13 08:06:42
648	413	PO-202604-0409	90	BB-EXL-D326AF06	JAHE EMPRIT	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	28.000000	7000.00	2026-04-13	PAID	2026-04-13 09:34:55
344	232	PO-202604-0231	91	BB-EXL-0493A1EA	JAHE GAJAH	NULL	NULL	1.0000	3	PACK	500.000000	500.0000	11	GR	26.000000	13000.00	2026-04-07	PAID	2026-04-07 08:59:46
1028	696	PO-202604-0578	92	BB-EXL-8FC1C45C	JAMUR ENOKI	NULL	DETAN	3.0000	3	PACK	100.000000	300.0000	11	GR	45.000000	4500.00	2026-04-19	PAID	2026-04-19 10:20:27
343	230	PO-202604-0229	93	BB-EXL-6451C15A	JAMUR KUPING	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	112.000000	28000.00	2026-04-07	PAID	2026-04-07 08:58:27
950	628	PO-202604-0534	97	BB-EXL-D6B7BAD8	JERUK NIPIS	NULL	NULL	1.0000	3	PACK	5.000000	5.0000	38	BUAH	800.000000	4000.00	2026-04-18	PAID	2026-04-18 09:20:20
774	483	PO-202604-0479	99	BB-EXL-93F671B8	KACANG TANAH	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	40.000000	10000.00	2026-04-16	PAID	2026-04-16 08:46:18
575	371	PO-202604-0367	100	BB-EXL-D435C2B9	KALDU AYAM	NULL	ROYCO	4.0000	2	UNIT	220.000000	880.0000	11	GR	45.454545	10000.00	2026-04-11	PAID	2026-04-11 10:06:51
956	637	PO-202604-0543	102	BB-EXL-035B00F7	KANI STICK	NULL	NULL	1.0000	3	PACK	1000.000000	1000.0000	11	GR	48.000000	48000.00	2026-04-18	PAID	2026-04-18 09:24:12
428	290	PO-202604-0289	104	BB-EXL-388400D7	KATSUOBUSHI	NULL	MARUMO	1.0000	3	PACK	500.000000	500.0000	11	GR	454.000000	227000.00	2026-04-08	PAID	2026-04-08 15:07:55
679	445	PO-202604-0441	108	BB-EXL-D3766942	KECAP MANIS	NULL	NULL	1.0000	6	BTL	1500.000000	1500.0000	9	ML	25.333333	38000.00	2026-04-14	PAID	2026-04-14 07:32:19
780	480	PO-202604-0476	109	BB-EXL-B80460DC	KEJU CHEDDAR	NULL	NULL	1.0000	3	PACK	150.000000	150.0000	11	GR	119.333333	17900.00	2026-04-16	PAID	2026-04-16 09:52:34
340	229	PO-202604-0228	110	BB-EXL-A094264A	KEJU MOZARELLA	NULL	PERFECTO	1.0000	3	PACK	250.000000	250.0000	11	GR	148.000000	37000.00	2026-04-07	PAID	2026-04-07 08:55:26
650	415	PO-202604-0411	111	BB-EXL-1BBB78AD	KEJU SPREADY	NULL	NULL	1.0000	3	PACK	140.000000	140.0000	11	GR	107.142857	15000.00	2026-04-13	PAID	2026-04-13 09:38:30
1142	772	PO-202604-0610	112	BB-EXL-4A72C701	KEMANGI	NULL	NULL	1.0000	1	PCS	235.000000	235.0000	11	GR	51.063830	12000.00	2026-04-21	PAID	2026-04-21 09:37:26
514	332	PO-202604-0331	114	BB-EXL-29D30F6B	KEMIRI	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	48.000000	12000.00	2026-04-10	PAID	2026-04-10 09:06:16
805	515	PO-202604-0511	116	BB-EXL-371B68F7	KENTANG	NULL	NULL	1.0000	3	PACK	3000.000000	3000.0000	11	GR	17.000000	51000.00	2026-04-17	PAID	2026-04-17 09:12:19
808	522	PO-202604-0518	117	BB-EXL-EC469154	KERUPUK BAWANG	NULL	NULL	1.0000	2	UNIT	500.000000	500.0000	11	GR	20.000000	10000.00	2026-04-17	PAID	2026-04-17 09:13:42
1040	686	PO-202604-0568	120	BB-EXL-9296B382	KOL PUTIH	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	8.000000	2000.00	2026-04-19	PAID	2026-04-19 10:28:05
471	301	PO-202604-0300	124	BB-EXL-E2F18BCA	KULIT DIMSUM	NULL	MANDIRI	5.0000	3	PACK	50.000000	250.0000	1	PCS	160.000000	8000.00	2026-04-09	PAID	2026-04-09 09:26:39
570	377	PO-202604-0373	125	BB-EXL-531430F6	KULIT LUMPIA	NULL	NULL	1.0000	3	PACK	50.000000	50.0000	1	PCS	170.000000	8500.00	2026-04-11	PAID	2026-04-11 10:03:45
515	331	PO-202604-0330	127	BB-EXL-DC87642B	KUNYIT	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	16.000000	4000.00	2026-04-10	PAID	2026-04-10 09:06:44
350	234	PO-202604-0233	132	BB-EXL-2AE8E82A	LEMON	NULL	NULL	5.0000	38	BUAH	1.000000	5.0000	38	BUAH	9000.000000	9000.00	2026-04-07	PAID	2026-04-07 09:06:21
345	233	PO-202604-0232	133	BB-EXL-45337D75	LENGKUAS	NULL	NULL	1.0000	3	PACK	500.000000	500.0000	11	GR	7.000000	3500.00	2026-04-07	PAID	2026-04-07 09:01:26
574	356	PO-202604-0352	134	BB-EXL-17D1318C	LYCHEE FRUIT	NULL	NULL	2.0000	7	CAN	20.000000	40.0000	1	PCS	1425.000000	28500.00	2026-04-11	PAID	2026-04-11 10:06:07
419	253	PO-202604-0252	137	BB-EXL-3FBD5276	MARGARIN	NULL	FORTUNE	1.0000	3	PACK	1000.000000	1000.0000	11	GR	20.000000	20000.00	2026-04-08	PAID	2026-04-08 09:39:26
357	225	PO-202604-0224	138	BB-EXL-97229124	MARSHMELLOW	NULL	NULL	1.0000	3	PACK	50.000000	50.0000	11	GR	210.000000	10500.00	2026-04-07	PAID	2026-04-07 10:34:59
649	402	PO-202604-0398	140	BB-EXL-97DA229E	MAYONAISE	NULL	MAESTRO	1.0000	3	PACK	1000.000000	1000.0000	11	GR	29.500000	29500.00	2026-04-13	PAID	2026-04-13 09:35:46
157	111	PO-202604-0111	141	BB-EXL-9EDD6510	MIE RAMEN	NULL	NULL	20.0000	3	PACK	10.000000	200.0000	3	PACK	4000.000000	40000.00	2026-04-03	PAID	2026-04-03 11:30:35
452	280	PO-202604-0279	142	BB-EXL-1294076E	MIE URAI	mie urai	burung dara	4.0000	3	PACK	140.000000	560.0000	11	GR	41.428571	5800.00	2026-04-07	PAID	2026-04-09 06:51:23
815	516	PO-202604-0512	143	BB-EXL-7D8F80BF	MINYAK GORENG	NULL	SUNCO	2.0000	3	PACK	2000.000000	4000.0000	9	ML	23.150000	46300.00	2026-04-17	PAID	2026-04-17 09:57:25
1020	701	PO-202604-0583	144	BB-EXL-D77FB43C	MINYAK IKAN	NULL	IKAN MERAH	1.0000	6	BTL	620.000000	620.0000	9	ML	69.354839	43000.00	2026-04-19	PAID	2026-04-19 10:13:51
146	100	PO-202604-0100	145	BB-EXL-2A4A8414	MINYAK WIJEN	NULL	NULL	1.0000	6	BTL	620.000000	620.0000	9	ML	72.580645	45000.00	2026-04-03	PAID	2026-04-03 10:42:58
1442	965	PO-202604-0782	153	BB-EXL-4A06E569	PAKCOY	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	16.000000	4000.00	2026-04-28	PAID	2026-04-28 08:35:19
520	350	PO-202604-0349	239	BB-EXL-25887233	PAPER BOX TA L	NULL	NULL	500.0000	1	PCS	1.000000	500.0000	1	PCS	799.000000	799.00	2026-04-10	PAID	2026-04-10 09:17:08
519	349	PO-202604-0348	240	BB-EXL-CDC6FE3C	PAPER BOX TA M	NULL	NULL	500.0000	1	PCS	1.000000	500.0000	1	PCS	495.000000	495.00	2026-04-10	PAID	2026-04-10 09:16:11
1195	808	PO-202604-0635	257	BB-PK-001	PISANG KITCHEN	NULL	NULL	1.0000	43	SSR	16.000000	16.0000	38	BUAH	937.500000	15000.00	2026-04-22	PAID	2026-04-22 08:33:00
313	216	PO-202604-0215	161	BB-EXL-B710FBAD	RED VELVET POWDER	NULL	TOFICO	3.0000	3	PACK	1000.000000	3000.0000	11	GR	155.000000	155000.00	2026-04-06	PAID	2026-04-06 13:59:32
954	639	PO-202604-0545	163	BB-EXL-A13F4674	ROTI TAWAR	NULL	NULL	3.0000	2	UNIT	9.000000	27.0000	1	PCS	1444.444444	13000.00	2026-04-18	PAID	2026-04-18 09:22:53
321	223	PO-202604-0222	164	BB-EXL-3A2FE768	SAIKORO A	NULL	AVISTA	1.0000	3	PACK	1000.000000	1000.0000	11	GR	150.000000	150000.00	2026-04-06	PAID	2026-04-06 14:11:06
1816	1190	PO-202605-0116	165	BB-EXL-4FB1AF89	SANTAN	NULL	KARA	4.0000	3	PACK	110.000000	440.0000	9	ML	72.727273	8000.00	2026-05-04	PAID	2026-05-04 09:01:49
770	503	PO-202604-0499	259	BB-SL-001	SARI LEMON	NULL	NULL	2.0000	6	BTL	500.000000	1000.0000	9	ML	50.000000	25000.00	2026-04-16	PAID	2026-04-16 08:42:59
220	124	PO-202604-0124	167	BB-EXL-7C9B79BF	SAUS BANGKOK	NULL	NULL	1.0000	3	PACK	1000.000000	1000.0000	9	ML	31.000000	31000.00	2026-04-04	PAID	2026-04-04 09:57:23
413	270	PO-202604-0269	168	BB-EXL-F32E7BF4	SAUS SAMBAL	NULL	DEL MONTE	5.0000	3	PACK	1000.000000	5000.0000	11	GR	23.500000	23500.00	2026-04-08	PAID	2026-04-08 09:32:42
651	391	PO-202604-0387	166	BB-EXL-2A4359A4	SAUS TOMAT	NULL	NULL	1.0000	54	GLN	5000.000000	5000.0000	11	GR	18.400000	92000.00	2026-04-13	PAID	2026-04-13 09:39:10
718	461	PO-202604-0457	170	BB-EXL-CC790C4E	SELADA	NULL	NULL	1.0000	3	PACK	1000.000000	1000.0000	11	GR	45.000000	45000.00	2026-04-15	PAID	2026-04-15 08:44:24
776	499	PO-202604-0495	172	BB-EXL-FE30105E	SEREH	1 IKET	NULL	1.0000	3	PACK	450.000000	450.0000	11	GR	13.333333	6000.00	2026-04-16	PAID	2026-04-16 08:47:26
308	211	PO-202604-0210	177	BB-EXL-3D4DCFF4	SIRUP CARAMEL	NULL	TOFICO	3.0000	6	BTL	1000.000000	3000.0000	9	ML	110.000000	110000.00	2026-04-06	PAID	2026-04-06 13:47:00
620	418	PO-202604-0414	182	BB-EXL-40EFBA07	SIRUP ORANGE	NULL	SUNQUICK	2.0000	6	BTL	300.000000	600.0000	9	ML	110.000000	33000.00	2026-04-13	PAID	2026-04-13 07:51:59
309	212	PO-202604-0211	186	BB-EXL-64F97D41	SIRUP VANILLA	NULL	TOFICO	4.0000	6	BTL	1000.000000	4000.0000	9	ML	110.000000	110000.00	2026-04-06	PAID	2026-04-06 13:47:49
298	193	PO-202604-0192	187	BB-EXL-CFFDF439	SKM COKLAT	NULL	NULL	2.0000	7	CAN	370.000000	740.0000	11	GR	32.432432	12000.00	2026-04-06	PAID	2026-04-06 10:13:42
1027	699	PO-202604-0581	189	BB-EXL-4BF1B458	SMOKED BEEF	NULL	VITALIA	1.0000	3	PACK	280.000000	280.0000	11	GR	35.714286	10000.00	2026-04-19	PAID	2026-04-19 10:19:49
450	282	PO-202604-0281	192	BB-EXL-A5D9311E	SPAGHETTI	spaggheti	serdani	1.0000	3	PACK	1000.000000	1000.0000	11	GR	25.000000	25000.00	2026-04-07	PAID	2026-04-09 06:47:51
1034	681	PO-202604-0563	193	BB-EXL-582A0E4B	STRAWBERRY	NULL	NULL	1.0000	3	PACK	12.000000	12.0000	38	BUAH	1000.000000	12000.00	2026-04-19	PAID	2026-04-19 10:24:35
312	215	PO-202604-0214	194	BB-EXL-4373520E	STRAWBERRY SAUCE	NULL	TOFICO	2.0000	2	UNIT	1000.000000	2000.0000	11	GR	95.000000	95000.00	2026-04-06	PAID	2026-04-06 13:58:12
1021	695	PO-202604-0577	196	BB-EXL-F27C39BB	TAHU	NULL	NULL	2.0000	3	PACK	10.000000	20.0000	1	PCS	1000.000000	10000.00	2026-04-19	PAID	2026-04-19 10:14:18
685	440	PO-202604-0436	197	BB-EXL-BC711F3B	TAHU PONG	NULL	NULL	3.0000	3	PACK	10.000000	30.0000	1	PCS	800.000000	8000.00	2026-04-14	PAID	2026-04-14 08:50:35
647	414	PO-202604-0410	199	BB-EXL-2C2D3E2A	TEH GOPEK	NULL	NULL	1.0000	3	PACK	400.000000	400.0000	11	GR	85.000000	34000.00	2026-04-13	PAID	2026-04-13 09:34:24
819	513	PO-202604-0509	200	BB-EXL-822C1219	TELUR	NULL	NULL	10.0000	10	KG	17.000000	170.0000	40	BUTIR	1500.000000	25500.00	2026-04-17	PAID	2026-04-17 11:46:51
940	630	PO-202604-0536	201	BB-EXL-3971BE98	TEMPE	NULL	NULL	1.0000	3	PACK	2.000000	2.0000	1	PCS	5000.000000	10000.00	2026-04-18	PAID	2026-04-18 09:15:15
628	407	PO-202604-0403	234	BB-EXL-F79D8332	TEPUNG BERAS	NULL	ROSEBRAND	1.0000	3	PACK	500.000000	500.0000	11	GR	16.000000	8000.00	2026-04-13	PAID	2026-04-13 08:04:32
773	482	PO-202604-0478	202	BB-EXL-6EB02097	TEPUNG MAIZENA	NULL	NULL	2.0000	3	PACK	250.000000	500.0000	11	GR	20.000000	5000.00	2026-04-16	PAID	2026-04-16 08:45:44
557	369	PO-202604-0365	203	BB-EXL-CF75204B	TEPUNG TAPIOKA	NULL	NULL	1.0000	3	PACK	500.000000	500.0000	11	GR	16.000000	8000.00	2026-04-11	PAID	2026-04-11 07:56:00
800	520	PO-202604-0516	204	BB-EXL-67A15F22	TEPUNG TERIGU	NULL	NULL	2.0000	3	PACK	1000.000000	2000.0000	11	GR	10.000000	10000.00	2026-04-17	PAID	2026-04-17 07:28:02
943	632	PO-202604-0538	206	BB-EXL-04D67816	TIMUN	NULL	NULL	1.0000	3	PACK	1000.000000	1000.0000	11	GR	10.000000	10000.00	2026-04-18	PAID	2026-04-18 09:16:48
942	627	PO-202604-0533	209	BB-EXL-2F080064	TOMAT	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	20.000000	5000.00	2026-04-18	PAID	2026-04-18 09:16:20
354	228	PO-202604-0227	213	BB-EXL-944F5894	UDANG	NULL	NULL	1.0000	3	PACK	250.000000	250.0000	11	GR	120.000000	30000.00	2026-04-07	PAID	2026-04-07 10:21:41
642	397	PO-202604-0393	217	BB-EXL-05B96CBF	WORTEL	NULL	NULL	1.0000	3	PACK	500.000000	500.0000	11	GR	16.000000	8000.00	2026-04-13	PAID	2026-04-13 09:31:29
